uid,gold,nli_deberta,nli_bart,llm:Qwen/Qwen2.5-3B-Instruct,llm:microsoft/Phi-3.5-mini-instruct,llm:allenai/OLMo-2-1124-7B-Instruct,claim,title
cf168_3,support,silent,silent,refute,support,silent,"As the temperature has increased, so has the ability of scientists to determine whether specific events are linked to climate change.",Climate change mitigation
cf622_0,refute,silent,silent,refute,refute,silent,"A longer and warmer growing season also has an effect, Dr. Overpeck said, as plants take up more water, further reducing stream flows.",Climate change and agriculture
cf2631_0,refute,silent,refute,silent,silent,silent,The temperatures are expected to change by as much as 10 Fahrenheit degrees at different places of the globe.,Earth
cf1084_4,silent,silent,silent,silent,support,silent,"[Jonathan Overpeck:] ‘No doubt about it anymore — humans, mainly by burning fossil fuels, are cooking the planet,’ Overpeck said.",Non-renewable resource
cf11_0,support,silent,silent,support,support,support,They tell us that we are the primary forces controlling earth temperatures by the burning of fossil fuels and releasing their carbon dioxide.,Carbon dioxide
cf1725_3,silent,silent,silent,silent,silent,silent,The iris hypothesis has not withstood the test of time - subsequent research,Type I and type II errors
cf2217_1,refute,refute,refute,refute,refute,silent,"Numerous studies into the effect of urban heat island effect and microsite influences find they have negligible effect on long-term trends, particularly when averaged over large regions.",Urban heat island
cf770_2,silent,refute,silent,support,support,support,[CO2] has increased 43 percent above the pre-industrial level so far,Greenhouse gas
cf2423_0,silent,silent,silent,refute,support,silent,"Arctic sea ice has been steadily thinning, even in the last few years while the surface ice (eg - sea ice extent) increased slightly.",Arctic Ocean
cf3034_3,silent,silent,silent,silent,silent,silent,"Since rock weathering reduces atmospheric CO2, this again reinforces the scientific fact that CO2 is a strong driver of climate.",Global warming
cf1559_4,silent,silent,silent,support,support,support,Clouds provide negative feedback.,Tropical cyclone
cf95_2,support,silent,silent,silent,support,silent,[climate scientists] say that aspects of the case of Hurricane Harvey suggest global warming is making a bad situation worse.,Hurricane Harvey
cf1299_0,silent,silent,refute,silent,refute,silent,"A recent Nature study expecting more severe hurricanes from global warming still found that damages would halve from 0.04 per cent to 0.02 per cent of global GDP, because the increased ferocity would ",Effects of global warming on humans
cf378_0,support,silent,silent,support,support,support,"for thousands of millions of years the Earth has been changing, with cycles­ and one-off events such as an asteroid impact, super-volcano or a supernova explosion.",Earth
cf1307_2,support,silent,silent,silent,support,silent,"a new study by scientists at the Australian Research Council finds that the ongoing bleaching event is mainly due to human-caused global warming, and that if global warming proceeds as currently expec",Great Barrier Reef
cf2275_0,support,silent,refute,silent,silent,silent,[…] Constant 24-7  media coverage of every significant storm worldwide just makes it seem  that way.”,2003 invasion of Iraq
cf1325_3,silent,silent,refute,refute,refute,silent,"“The Lancet researchers found that about 0.5%—half a percent—of all deaths are associated with heat, not only from acute problems like heat stroke, but also increased mortality from cardiac events and",Hyperthermia
cf302_3,silent,silent,silent,refute,refute,silent,"In addition, [climate models] ignore the fact that enriching the atmosphere with CO2 is beneficial",Greenhouse gas
cf2409_3,support,silent,silent,silent,support,support,"Less energy is escaping to space: Carbon dioxide (CO2) acts like a blanket; adding more CO2 makes the 'blanket' thicker, and humans are adding more CO2 all the time.",Climate change mitigation
cf2521_2,silent,silent,silent,refute,refute,silent,The atmosphere of the Earth is less able to absorb shortwave radiation from the Sun than thermal radiation coming from the surface.,Atmosphere of Earth
cf1643_2,support,silent,silent,silent,support,silent,"Al Gore's book is quite accurate, and far more accurate than contrarian books.",An Inconvenient Truth
cf1339_0,silent,silent,silent,silent,support,silent,"“Dr Browman, a marine scientist for 35 years, said he was not saying that ocean acidification posed no threat, but that he believed that “a higher level of academic scepticism” should be applied to th",Carbon dioxide
cf742_3,refute,silent,silent,refute,refute,silent,Global human emissions are only 3 per cent of total annual emissions.,Kyoto Protocol
cf1689_2,silent,silent,silent,silent,support,support,Evidence is building that net cloud feedback is likely positive and unlikely to be strongly negative.,Evidence
cf2817_4,refute,silent,refute,refute,refute,silent,"The Petition Project features over 31,000 scientists signing the petition stating ""there is no convincing scientific evidence that human release of carbon dioxide will, in the forseeable future, cause",Scientific consensus on climate change
cf1908_1,silent,silent,silent,silent,refute,refute,"In reality, gas produced by fracking is worse for the climate than coal.",Greenhouse gas
cf3038_4,silent,silent,silent,silent,silent,silent,"Clearly, other factors besides atmospheric carbon influence earth temperatures and global warming.""",Greenhouse gas
cf774_0,support,silent,silent,support,support,support,"The warming is extremely rapid on the geologic time scale, and no other factor can explain it as well as human emissions of greenhouse gases.",Carbon dioxide
cf2482_0,refute,silent,refute,refute,refute,silent,The warm and cool regions roughly balance each other out with little impact on global temperature.,Global warming
cf348_1,refute,refute,refute,refute,refute,silent,There’s no trend in hurricane-related flooding in the U.S.,2008 Atlantic hurricane season
cf1488_4,refute,refute,refute,support,support,silent,New Study Confirms EVs Considerably Worse For Climate Than Diesel Cars.,Electric vehicle
cf2843_4,refute,refute,refute,refute,refute,silent,"Together, these two unaltered [sea level] datasets indicate that global mean sea level trend has remained stable over the entire period 1992-2007, altogether eliminating the apparent 3.2 mm/year rate ",Sea level rise
cf1580_0,silent,refute,silent,refute,silent,silent,Plant stomata show higher and more variable CO2 levels.,Photosynthesis
cf442_2,refute,refute,refute,refute,support,silent,There is no empirical evidence that increasing greenhouse gases are the primary cause of Global Warming,Greenhouse gas
cf978_3,silent,silent,silent,refute,silent,silent,The extreme cycles of dry and wet weather appear to have been intensifying over the last three decades.,Little Ice Age
cf1988_4,silent,silent,refute,refute,refute,silent,"The Obama administration's ""own Environmental Protection Agency"" has said its Clean Power Plan ""will have a marginal impact on climate change.""",Clean Power Plan
cf3059_1,silent,silent,refute,refute,refute,silent,Models and direct observations find that CFCs only contribute a fraction of the warming supplied by other greenhouse gases.,Chlorofluorocarbon
cf1602_4,silent,silent,silent,silent,silent,silent,Antarctica is too cold to lose ice.,Antarctica
cf2257_3,refute,refute,refute,refute,refute,silent,'Our harmless emissions of trifling quantities of carbon dioxide cannot possibly acidify the oceans.,Carbon dioxide
cf2898_4,refute,refute,refute,refute,refute,refute,The report suggests significantly smaller overall  ice-mass losses than previous estimates.,Retreat of glaciers since 1850
cf38_0,refute,silent,silent,refute,silent,silent,Scientists studying Antarctica sea ice warn a rise in accumulation could spark the next ice age.,Antarctica
cf138_2,silent,silent,silent,silent,silent,silent,"As a result, half of the people surveyed around the world last year said they thought climate change would make humanity extinct.",Scientific consensus on climate change
cf1317_3,support,silent,support,refute,support,support,“…climate change will also reduce the number of cold days and cold spells.,Physical impacts of climate change
cf2193_0,silent,silent,silent,refute,refute,silent,"In the last 35 years of global warming, the sun has shown a slight cooling trend.",Global warming
cf1065_3,support,silent,silent,silent,support,silent,"However, this is exactly what climate scientists have predicted for California since at least the 1980s: protracted periods of warm, dry conditions punctuated by intense wet spells, with more rain and",Physical impacts of climate change
cf2745_0,silent,silent,refute,refute,silent,silent,"Two American researchers allege that U.S. government scientists have  skewed global temperature trends by ignoring readings from thousands of  local weather stations around the world, particularly tho",Global warming controversy
cf1399_3,refute,refute,silent,refute,refute,silent,"Since the end of 2012, moreover, total polar ice extent has largely remained above the post-1979 average.",Climate change in the Arctic
cf2787_0,refute,silent,silent,refute,refute,silent,Hansen's 1988 results are evidence that the actual climate sensitivity is about 3°C for a doubling of atmospheric CO2.,Climate sensitivity
cf2071_2,support,silent,silent,support,support,support,Carbon pollution is a health hazard.,Air pollution
cf311_2,refute,refute,refute,refute,support,refute,"there has been no systematic increase in the frequency of extreme weather events,",Effects of global warming on human health
cf2463_0,support,silent,silent,refute,support,silent,"Volcanoes have been relatively frequent and if anything, have exerted a cooling effect.",Volcano
cf1608_0,silent,silent,silent,silent,silent,silent,Schmittner finds low climate sensitivity.,Earth's energy budget
cf1578_1,refute,refute,refute,refute,support,support,Less than half of published scientists endorse global warming.,Scientific consensus on climate change
cf1055_1,support,silent,silent,silent,support,silent,"They do not make a definitive attribution statement, but the data are consistent with and strongly suggestive of human-driven warming as a root cause of the oxygen decline.’”",Climatic Research Unit email controversy
cf237_4,refute,silent,silent,refute,refute,silent,However the warming trend is slower than most climate models have forecast,James Hansen
cf194_2,silent,silent,silent,refute,support,silent,The main greenhouse gas is water vapour[…],Greenhouse gas
cf357_0,silent,silent,silent,silent,silent,silent,"With that in mind, they propose a plausible and terrifying “2050 scenario” whereby humanity could face irreversible collapse in just three decades.",Mind Meld
cf1444_1,silent,silent,silent,silent,silent,silent,"Natural climate solutions like ending deforestation and restoring degraded forests could, at the global level, create 80 million jobs, bring 1 billion people out of poverty and add US$ 2.3 trillion in",Human overpopulation
cf306_0,refute,refute,refute,refute,support,silent,There is no statistical evidence that global warming is intensifying[…] droughts,Effects of global warming
cf1480_1,refute,silent,refute,silent,silent,silent,"I think about all the 194 countries that signed onto the Paris accord, the U.S. is the one that's leading the world in reducing emissions.",Paris Agreement
cf3066_3,support,silent,silent,silent,silent,silent,"The claim that 2.2 conventional jobs are destroyed   for  every new job created in the alternative energy industry is based on a study which relies on incorrect numbers, cherrypicked dates, faulty the",List of topics characterized as pseudoscience
cf2809_1,support,silent,silent,support,support,support,The motions of the massive oceans where heat is moved between deep layers and the surface provides variability on time scales from years to centuries.,Climate variability
cf1508_4,refute,refute,refute,refute,refute,silent,global warming ceased around the end of the twentieth century and was followed (since 1997) by 19 years of stable temperature.,Global warming
cf2898_2,refute,silent,silent,silent,refute,silent,The report suggests significantly smaller overall  ice-mass losses than previous estimates.,Retreat of glaciers since 1850
cf3046_4,support,silent,silent,support,support,support,There are many lines of evidence which clearly show that the atmospheric CO2 increase is caused by humans.,Scientific consensus on climate change
cf97_4,refute,refute,refute,refute,refute,refute,"according, again, to the official figures—during this past 10 years, if anything, mean global temperature, average world temperature, has slightly declined",Global warming
cf628_2,silent,silent,silent,refute,silent,silent,as continents rise after the overlying ice has melted,Overdeepening
cf281_0,refute,silent,silent,silent,silent,silent,"In an interview with the BBC after the scandal broke, Dr Jones admitted there had been no statistically significant global warming since 1995",Climatic Research Unit email controversy
cf935_1,support,silent,silent,refute,support,silent,"The winds around the continent seem to be strengthening, stirring the ocean and bringing up a layer of warmer water that has most likely been there for centuries.",Arctic Ocean
cf1270_1,support,silent,silent,silent,support,support,The world’s alpine glaciers recorded a net annual loss of ice for the 36th consecutive year and the Greenland ice sheet … experienced melting over more than 50% of its surface.,Greenland ice sheet
cf2692_0,support,silent,silent,support,support,support,"Volcanoes, solar variations, clouds, methane, aerosols - these all change the way energy enters and/or leaves our climate.",Climate change (general concept)
cf1774_0,support,silent,silent,silent,refute,silent,"The CERN CLOUD experiment only tested one-third of one out of four requirements necessary to blame global warming on cosmic rays, and two of the other requirements have already failed.",Attribution of recent climate change
cf2579_2,refute,refute,refute,refute,refute,silent,"Over the past 250 years, humans have added just one part of CO2 in 10,000 to the atmosphere.",Greenhouse gas
cf2065_4,support,silent,silent,refute,support,silent,Global warming is causing snow to disappear.,Global warming
cf2000_4,silent,refute,silent,refute,support,silent,There is not a single candidate in the Republican primary that thinks we should do anything about climate change.,Ted Cruz
cf1794_2,support,support,silent,silent,silent,silent,Ben Santer could not have and did not single-handedly alter the 1995 IPCC report.,Intergovernmental Panel on Climate Change
cf1920_3,silent,refute,refute,silent,support,silent,Melting of Arctic sea ice and polar icecaps is not occurring at unnatural rates and does not constitute evidence of a human impact on the climate.,Polar ice cap
cf897_4,refute,refute,refute,refute,refute,refute,The report […] found that the United States was one of the most pollution-free nations in the world.”,United States
cf791_2,support,silent,refute,support,support,support,‘Clean coal’ is an approach in which the emissions from coal-burning power plants would be captured and pumped underground.,Carbon capture and storage
cf1475_1,support,silent,silent,silent,silent,support,More than 500 scientists and professionals in climate and related fields have sent a 'European Climate Declaration' to the Secretary-General of the United Nations.,Scientific consensus on climate change
cf2620_2,support,silent,silent,support,support,support,"""...the largest of all the positive or temperature-amplifying feedbacks in  the UN’s arsenal is the water-vapor feedback.",Global warming
cf819_1,refute,refute,refute,refute,refute,silent,Climate change need not endanger anyone”,Scientific consensus on climate change
cf2693_0,support,silent,silent,support,support,support,"While there are many drivers of climate, CO2 is the most dominant radiative forcing and is increasing faster than any other forcing.",Carbon dioxide in Earth's atmosphere
cf2400_1,refute,silent,refute,silent,refute,silent,"'To suddenly label CO2 as a ""pollutant"" is a disservice to a gas that has played an enormous role in the development and sustainability of all life on this wonderful Earth.",Emissions trading
cf2794_4,support,silent,silent,refute,support,silent,But his results are evidence that the actual climate sensitivity is about 3°C for a doubling of atmospheric CO2.,Svante Arrhenius
cf184_2,refute,refute,refute,refute,support,refute,It has never been shown that human emissions of carbon dioxide drive global warming.,Global warming
cf697_3,silent,silent,silent,silent,silent,silent,"While many scientists have acknowledged the mismatch between model predictions and actual temperature observations, few have really challenged the validity of the models themselves.",Machine learning
cf44_4,refute,refute,refute,refute,support,silent,"Human-produced carbon might be one of the factors [of climate change], but there’s simply no evidence that it is a significant one.",Scientific consensus on climate change
cf55_4,refute,refute,refute,refute,refute,silent,"[T]he raw data, the actual thermometer data[...] shows that the US has been cooling for 80 to 90 years.",Hockey stick controversy
cf353_4,refute,refute,refute,refute,refute,silent,The bottom line is there’s no solid connection between climate change and the major indicators of extreme weather,Scientific consensus on climate change
cf196_1,support,silent,silent,support,support,support,"Without carbon dioxide, all life on Earth would die",Carbon dioxide in Earth's atmosphere
cf3003_3,refute,refute,refute,refute,support,silent,Venus is not hot because of a runaway greenhouse.,Venus
cf1769_0,support,silent,silent,support,support,support,"CO2 levels are rising so fast that unless we decrease emissions, global warming will accelerate this century.",Carbon dioxide
cf1465_1,support,refute,support,refute,support,support,"Since the beginning of the Industrial Revolution, the acidity of surface ocean waters has increased by about 30 percent.13,14",Human impact on marine life
cf1171_0,refute,silent,silent,silent,silent,silent,"If Hillary would have fact-checked her example of sea level rise in Norfolk, Virginia, she would have found out that the experts already know this is mostly due to the land there sinking.",Hillary Clinton
cf2083_4,refute,refute,silent,refute,support,silent,Climategate CRU emails suggest conspiracy,Phil Jones (climatologist)
cf2365_3,support,support,support,support,support,support,Comparisons to the most recent data consistently finds that climate change is occurring more rapidly and intensely than indicated by IPCC predictions.,Scientific consensus on climate change
cf2813_4,support,refute,silent,refute,refute,silent,"In fact, the authors go on to estimate climate sensitivity from their findings, calculate a value between 2.3 to 4.1°C.",Climate sensitivity
cf2081_0,refute,refute,refute,refute,refute,refute,Heat waves have been decreasing since the 1930s in the U.S. and globally.,Heat wave
cf564_0,support,support,silent,refute,support,silent,This could mean the landmark Paris Climate Agreement – which seeks to limit global warming to 2 degrees Celsius (3.6 degrees Fahrenheit) above pre-industrial levels – may not be enough to ward off cat,Global warming
cf495_2,silent,silent,silent,refute,support,silent,"While such a storm does not happen in New England anymore, it happened again there in 1675, with elderly eyewitnesses comparing it to the 1635 storm.",1993 Storm of the Century
cf60_3,refute,support,silent,refute,support,silent,"So that means that probably about half, maybe half of that nine-tenths of the degree [of total warming] might be caused by greenhouse gases",Scientific consensus on climate change
cf534_3,support,support,support,support,support,silent,Domino-effect of climate events could move Earth into a ‘hothouse’ state,Runaway greenhouse effect
cf1893_4,support,silent,silent,silent,support,support,"Global warming leads to much quicker spread of the Zika virus because the increased temperature, ""makes mosquitoes mature faster, . . .",Zika virus
cf2152_1,refute,refute,refute,refute,refute,refute,Venus doesn't have a runaway greenhouse effect,Greenhouse effect
cf2614_0,support,silent,silent,support,support,support,"""The Keeling curve, which is widely used to show the increase in CO2 emissions, is based on data from the top of Mount Mauna Loa in Hawaii.",Keeling Curve
cf2338_1,silent,silent,silent,silent,support,silent,The amount of warming caused by the anthropogenic increase in atmospheric CO2 may be one of the most misunderstood subjects in climate science.,Greenhouse effect
cf1495_3,silent,silent,silent,refute,refute,silent,The models predicted about three times the amount of warming in the world we’ve seen since 1988.,Global warming
cf1170_4,support,silent,silent,silent,support,silent,"If a major hurricane is approaching with a predicted storm surge of 10-14 feet, are you really going to worry about a sea level rise of 1 inch per decade?”",Storm surge
cf434_4,silent,support,support,support,support,silent,It’s also a sufficiently long period to include several cycles of climate variability.,Global warming
cf996_4,support,silent,silent,refute,support,silent,But when the Arctic warms up faster than the equator does […] the jet stream’s flow can become weakened and elongated.,Jet stream
cf2706_3,silent,silent,silent,silent,silent,silent,Monckton appears to have cherry-picked temperature data from a few stations.,Terra Nova Expedition
cf1327_0,refute,refute,refute,silent,refute,silent,"Migration patterns show people heading for warm states like Texas and Florida, not snowy Minnesota and Michigan.”",Florida
cf1591_0,refute,refute,refute,refute,refute,refute,Murry Salby finds CO2 rise is natural.,Carbon dioxide in Earth's atmosphere
cf2989_2,silent,silent,silent,refute,support,silent,"While preventing global warming is relatively cheap, economists can't even accurately estimate the accelerating costs of climate damages if we continue with business-as-usual.",Effects of global warming
cf1586_4,refute,silent,silent,refute,refute,refute,Ice Sheet losses are overestimated.,Retreat of glaciers since 1850
cf424_0,silent,silent,silent,refute,silent,silent,"Duffy pointed out that his chart was from a single tide gauge station, near San Francisco, and that sea levels rise at different rates around the world",1906 San Francisco earthquake
cf2915_1,refute,refute,refute,refute,refute,silent,"""Pollution; none of us are supporting putting substances into the  atmosphere or the waterways that might be pollutants, but carbon dioxide  is not a pollutant.",Air pollution
cf2991_4,silent,silent,silent,silent,refute,silent,"Yet the cost of doing something will likely be higher than 6 per cent of GDP"" (Bjorn Lomborg)",United Kingdom
cf1038_3,silent,silent,silent,refute,silent,silent,(Multiplying .95 by itself 15 times yields 46.3 percent.)”,Rate of return
cf2876_3,silent,refute,refute,refute,silent,silent,Science entitled The Scientific Consensus on Climate Change (Oreskes 2004).,Scientific consensus on climate change
cf1061_1,support,silent,silent,silent,support,support,warmer oceans have also begun to destabilize glaciers in Greenland and Antarctica,Sea level rise
cf1084_3,support,silent,silent,support,support,support,"[Jonathan Overpeck:] ‘No doubt about it anymore — humans, mainly by burning fossil fuels, are cooking the planet,’ Overpeck said.",Human impact on the environment
cf2366_1,support,support,support,support,support,support,"Increased CO2 makes more water vapor, a greenhouse gas which amplifies warming",Global warming
cf2460_4,refute,silent,silent,silent,silent,silent,"That drop in temperature came after what was described in the National Geographic as 'six decades of abnormal warmth'.""",Tundra
cf477_4,silent,silent,silent,silent,silent,silent,Scientists say halting deforestation ‘just as urgent’ as reducing emissions,Deforestation in Indonesia
cf1756_2,support,silent,support,support,support,silent,"Melting ice leads to more sunlight being absorbed by water, thus heating the Arctic.",Arctic sea ice decline
cf1077_2,refute,silent,refute,refute,refute,silent,"Antarctic ice fluctuates wildly year to year, and the link to man-made global warming there is not clear, NASA ice expert Walt Meier said.",Earth
cf603_0,silent,refute,silent,refute,refute,silent,Whether Antarctic mass loss keeps worsening depends on choices made today,Antarctica
cf18_1,silent,support,refute,silent,silent,silent,it’s not a pollutant that threatens human civilization.,Global catastrophic risk
cf1722_0,support,silent,silent,support,support,support,"Humans are small but powerful, and human CO2 emissions are causing global warming.",Carbon dioxide
cf1090_1,support,silent,refute,refute,support,silent,"Extreme high temperatures were seen from India — where the city of Phalodi recorded temperatures of 51 degrees Celsius (123.8 Fahrenheit) in May, a new national record — to Iran, where a temperature o",2019 heat wave in India and Pakistan
cf1480_3,refute,silent,refute,refute,refute,silent,"I think about all the 194 countries that signed onto the Paris accord, the U.S. is the one that's leading the world in reducing emissions.",Paris Agreement
cf2047_0,refute,refute,refute,support,support,silent,contrary to the hypothesis that rising temperature is caused by increasing CO2.,Carbon dioxide
cf1473_2,silent,silent,refute,refute,silent,silent,A series of just-released studies by working-level scientists prove that geological and not atmospheric forces are responsible for melting of Earth’s polar ice sheets.,Ice age
cf1605_4,refute,refute,refute,refute,support,silent,Scientists retracted claim that sea levels are rising.,Sea level rise
cf1512_3,support,silent,silent,refute,support,silent,more than 100 per cent of the warming over the past century is due to human actions.,Scientific consensus on climate change
cf2042_1,silent,silent,silent,refute,refute,silent,Recent research also indicates that the quantity of fossil fuels staying in the atmosphere is much less than previously thought.,Greenhouse gas
cf2609_4,refute,refute,refute,refute,refute,silent,Individual carbon dioxide molecules have a short life time of around 5 years in the atmosphere.,Greenhouse gas
cf761_4,silent,silent,silent,silent,silent,silent,[Riebesell] is a world authority on the topic and has typically communicated cautiously about the effects of acidification.,Sea
cf1245_1,support,silent,silent,silent,silent,silent,There will still be about a million square kilometres of ice in the Arctic in summer,Arctic Ocean
cf443_4,refute,refute,refute,support,support,silent,"“Today climate scientists are obsessed with the level of carbon dioxide in the atmosphere, a very very small part of the overall picture.",Scientific consensus on climate change
cf1582_2,refute,refute,refute,refute,refute,silent,Tuvalu sea level isn't rising.,Tuvalu
cf2497_0,silent,support,silent,refute,support,silent,"Without the forests' humidity, previously moisture-laden winds blew dry.",Aralam Wildlife Sanctuary
cf892_2,silent,refute,refute,refute,refute,silent,"Despite recent attempts to paint the United States as a major global polluter, according to the World Health Organization (WHO), the U.S. is among the cleanest nations on the planet.",United States
cf319_0,silent,silent,silent,refute,refute,silent,"Most of the atmospheric moisture originates in the tropical ocean, and the difference between surface and upper atmospheric temperature determines how much of the moisture rises into the atmosphere.",Extratropical cyclone
cf818_4,refute,refute,refute,refute,refute,refute,“Carbon dioxide hurts nobody’s health.,Smog
cf2326_0,support,support,support,support,support,support,"""In 2007, the Northern Hemisphere reached a record low in ice coverage and the Northwest Passage was opened.",Climate change in the Arctic
cf799_0,support,silent,refute,refute,silent,silent,the climate models have overestimated the amount of global warming and failed to predict what climatologists call the warming ‘hiatus’,Climate
cf1703_0,silent,silent,silent,refute,silent,silent,Multiple lines of independent evidence indicate humidity is rising and provides positive feedback.,Confirmation bias
cf2961_4,refute,refute,refute,refute,support,silent,Cooks ’97% consensus’ disproven by a new peer,Scientific consensus on climate change
cf1860_0,silent,silent,silent,silent,silent,silent,Bill Nye proposed penalizing families with too many children to reduce population growth and slow climate change.,Human overpopulation
cf558_1,support,support,support,support,support,support,Species that have a lot of plasticity tend to be generalists.,Invasive species
