uid,gold,nli_deberta,nli_bart,llm:Qwen/Qwen2.5-3B-Instruct,llm:microsoft/Phi-3.5-mini-instruct,llm:allenai/OLMo-2-1124-7B-Instruct,claim,title
cf661_0,refute,silent,silent,silent,refute,silent,"“Although the extent of the summer sea ice after 2006 dropped abruptly to levels not expected until 2050, the predicted 67-per-cent decline in polar bear numbers simply didn’t happen.",Polar bear
cf903_4,support,silent,silent,support,support,support,"Growers regularly pump CO2 into greenhouses, raising levels to three times that of the natural environment, to produce stronger, greener, healthier plants.”",Vertical farming
cf2613_4,support,silent,silent,silent,support,silent,CO2 levels are measured by hundreds of stations scattered across 66 countries which all report the same rising trend.,Greenhouse gas
cf2656_4,silent,silent,silent,silent,silent,silent,The divergence of tree-ring proxies from temperatures after 1960 is openly discussed in the peer-reviewed literature and the last two IPCC assessment reports.,Scientific consensus on climate change
cf2483_3,silent,silent,silent,refute,refute,silent,"""Britain's big freeze is the start of a worldwide trend towards colder weather that seriously challenges global warming theories, eminent scientists claimed yesterday.",Global dimming
cf2574_1,support,silent,silent,silent,support,silent,On a world scale coral reefs are in decline.,Coral reef
cf1793_2,support,silent,silent,support,support,support,"While summer maximums have showed little trend, the annual average Arctic temperature has risen sharply in recent decades.",Climate of the Arctic
cf1579_2,silent,silent,silent,refute,refute,silent,A drop in volcanic activity caused warming.,Paleocene–Eocene Thermal Maximum
cf818_1,refute,refute,refute,refute,silent,silent,“Carbon dioxide hurts nobody’s health.,Carbon dioxide
cf2426_1,silent,refute,refute,refute,refute,silent,"""Twentieth century global warming did not start until  1910.",20th century
cf1146_1,refute,silent,silent,refute,support,silent,"“It’s far too early to tell if what we are seeing in the Arctic, and now the Antarctic, is a sharp shift towards warmer poles with less ice.",Climate change in the Arctic
cf1946_0,refute,silent,refute,silent,refute,silent,"President Obama's proposal calls for serious cuts in our own long-term carbon emissions, but China and India will still be allowed to increase their emissions.",2009 United Nations Climate Change Conference
cf2613_1,support,silent,silent,silent,silent,silent,CO2 levels are measured by hundreds of stations scattered across 66 countries which all report the same rising trend.,Carbon dioxide in Earth's atmosphere
cf3119_2,refute,silent,silent,silent,silent,silent,CO2 constitutes 80% of the non-condensing greenhouse gas forcing.,Greenhouse gas
cf582_1,silent,silent,support,silent,support,support,"On the other side of the Atlantic ocean, climates are typically milder as a result of the cooling from the Gulf Stream.",Atlantic Ocean
cf948_0,silent,silent,silent,refute,silent,silent,"In a study last year, Robert M. DeConto of the University of Massachusetts, Amherst, and David Pollard of Pennsylvania State University used their computer model to predict what would happen if emissi",Emissions trading
cf2272_2,support,silent,silent,silent,support,silent,"It found the scientists' rigour and honesty are not in doubt, and their behaviour did not prejudice the IPCC's conclusions, though they did fail to display the proper degree of openness.",Climatic Research Unit email controversy
cf1878_2,support,silent,silent,silent,support,support,During the 2013 election campaign the Coalition said its first legislative priority in government would be to scrap the carbon tax.,Abbott Government
cf96_3,refute,refute,refute,refute,refute,refute,"The IPCC, the Intergovernmental Panel on Climate Change, which is sort of the voice of the consensus, concedes that there has been no increase in extreme weather events.",Scientific consensus on climate change
cf678_4,support,silent,silent,support,support,support,"In the process, the cows will emit much greenhouse gas, and they will consume far more calories in beans than they will yield in meat, meaning far more clearcutting of forests to farm cattle feed than",Vegetarianism
cf763_0,support,silent,silent,silent,support,support,And some plants – like algae which use carbon for photosynthesis – may even benefit.,Algae
cf2100_4,silent,support,silent,refute,refute,refute,IPCC were wrong about Himalayan glaciers,Intergovernmental Panel on Climate Change
cf826_0,silent,silent,silent,silent,silent,silent,"The latest NOAA report is “a reminder that climate change has not, despite the insistence of climate contrarians ‘paused’ or even slowed down,” Mann said..",Abrupt climate change
cf2213_3,silent,refute,refute,refute,refute,silent,"The warming trend is the same in rural and urban areas, measured by thermometers and satellites, and by natural thermometers.",Urban heat island
cf190_1,support,silent,silent,refute,refute,silent,Climate change is normal and continual.,Climate change (general concept)
cf2181_1,silent,silent,silent,silent,silent,silent,Humans survived past climate changes,Little Ice Age
cf1657_1,refute,silent,silent,refute,silent,silent,Numerous papers have documented how IPCC predictions are more likely to underestimate the climate response.,Intergovernmental Panel on Climate Change
cf1819_3,support,silent,silent,refute,support,silent,"In particular, satellite data demonstrate for the last 17 years, there's been zero warming.",Ted Cruz
cf708_3,silent,silent,silent,refute,refute,silent,"Before human burning of fossil fuels triggered global warming, the continent’s ice was in relative balance",Ice age
cf1334_2,refute,refute,refute,refute,support,refute,We simply could never release enough CO2 into the atmosphere to cause the pH to go below 7 [the point in the pH scale at which a solution becomes acidic].”,Carbon dioxide
cf3059_2,silent,silent,silent,silent,silent,silent,Models and direct observations find that CFCs only contribute a fraction of the warming supplied by other greenhouse gases.,Greenhouse gas
cf1673_4,silent,silent,silent,refute,refute,silent,"When CO2 was higher in the past, the sun was cooler.",Ice age
cf2086_3,refute,refute,refute,refute,support,silent,Extreme weather isn't caused by global warming,Global warming
cf2399_3,support,silent,silent,silent,support,support,"While the greenhouse effect is a natural occurence, too much warming has severe negative impacts on agriculture, health and environment.",Global warming
cf1901_0,silent,silent,silent,silent,silent,silent,"If sea levels rise six feet due to climate change, Waterplace Park in Providence and Wickford village would be swamped",Climate change adaptation
cf2607_2,silent,silent,silent,silent,support,silent,"Burning fuel to produce fertiliser to grow feed, to  produce meat and to transport it - and clearing vegetation for grazing -  produces 9 per cent of all emissions of carbon dioxide, the most common  ",Carbon dioxide
cf1604_2,refute,refute,refute,refute,refute,refute,"CO2 increase is natural, not human-caused.",Global warming
cf1155_1,refute,silent,refute,refute,refute,silent,"But observations, such as those on our CO2 Coalition website, show that increased CO2 levels over the next century will cause modest and beneficial warming—perhaps as much as one degree Celsius (1.8 d",Climate change in the United States
cf2986_2,silent,refute,silent,silent,refute,silent,"As a result, the planet as a whole is becoming less reflective and absorbing more sunlight, which is accelerating global warming.",Global warming
cf1240_2,silent,silent,silent,silent,silent,silent,“Ice-free means the central basin of the Arctic will be ice-free,Arctic Ocean
cf1614_2,refute,refute,support,refute,support,silent,Arctic sea ice extent was lower in the past.,Polar ice cap
cf1647_2,support,support,support,support,support,support,Extreme weather events are being made more frequent and worse by global warming.,Global warming
cf1912_3,refute,silent,silent,silent,refute,silent,"Julia Gillard her decision not to argue against a fixed carbon price being labelled a ""carbon tax"" hurt her terribly politically.",Julia Gillard
cf1410_3,silent,refute,refute,refute,refute,silent,"“Temperature, like viscosity and density, and of course phone numbers, is not something that can be meaningfully averaged. ‘",Thermodynamic temperature
cf2531_2,support,silent,silent,refute,support,silent,"""In 1999 New Scientist reported a comment by the leading Indian glaciologist Syed Hasnain, who said in an email interview with this author that all the glaciers in the central and eastern Himalayas co",Criticism of the IPCC Fourth Assessment Report
cf135_1,support,silent,silent,silent,silent,silent,"Carbon emissions are declining in most rich nations and have been declining in Britain, Germany, and France since the mid-1970s",Greenhouse gas
cf1530_2,support,silent,support,support,support,support,"Scientists have known for some time, from multiple lines of evidence, that humans are changing Earth’s climate, primarily through greenhouse gas emissions.",Scientific consensus on climate change
cf2319_1,support,silent,silent,refute,refute,silent,"While urban areas are undoubtedly warmer than surrounding rural areas, this has had little to no impact on warming trends.",Urban heat island
cf1606_2,refute,refute,refute,support,support,support,Renewable energy investment kills jobs.,Green-collar worker
cf3064_2,refute,refute,refute,refute,refute,refute,"No warming since at least 1995, no melting glaciers and now no rising sea levels.",Post-glacial rebound
cf2134_1,refute,refute,refute,refute,refute,silent,Tuvalu sea level isn't rising,Tuvalu
cf3093_0,support,silent,silent,support,support,support,"Sending oscillating microwaves from an antenna inside a vacuum through an electromagnetic field through a dielectric material, such as water, creates radio frequency heating at the molecular level",Dielectric heating
cf310_0,silent,silent,refute,refute,refute,silent,"[data] show only slight warming, mostly at night and in winter",Cloud
cf3047_1,support,silent,silent,silent,support,silent,The clearest of these is simple accounting - humans are emitting CO2 at a rate twice as fast as the atmospheric increase (natural sinks are absorbing the other half).,Carbon sink
cf3049_0,refute,silent,refute,refute,refute,silent,"that atmospheric CO2 increase that we observe is a product of temperature  increase, and not the other way around, meaning it is a product of  natural variation...",Carbon dioxide
cf905_1,refute,silent,silent,refute,refute,silent,"“Some experts, such as UN climate scientist Dr. Indur Goklany, have defended rising CO2 levels as a good thing for humanity.",Global warming
cf400_4,refute,silent,refute,refute,support,silent,The idea that climate change is producing heat records across the Earth is among the most egregious manipulations of data in the absurd global warming debate.,Global warming controversy
cf559_0,support,silent,silent,support,support,support,"And there is a lot of evidence that climate change is diminishing biodiversity, which can be seen in these alpine meadows as well.",Biodiversity
cf1893_2,support,silent,silent,support,support,support,"Global warming leads to much quicker spread of the Zika virus because the increased temperature, ""makes mosquitoes mature faster, . . .",Effects of global warming on human health
cf2410_4,refute,refute,refute,refute,support,support,"""There is no actual evidence that carbon dioxide emissions are causing global warming.",Greenhouse gas
cf528_0,support,support,silent,support,support,support,Our evolving dynamic planet has survived[…] mass extinctions,Earth
cf2620_1,support,silent,silent,support,support,support,"""...the largest of all the positive or temperature-amplifying feedbacks in  the UN’s arsenal is the water-vapor feedback.",Climate change feedback
cf692_2,support,silent,silent,refute,support,silent,"“We indicated 23 years ago — in our 1994 Nature article — that climate models had the atmosphere’s sensitivity to CO2 much too high,” Christy said in a statement.",Climate sensitivity
cf1316_2,silent,silent,silent,silent,silent,silent,"In pushing too hard for the case that global warming is universally bad for everything, the administration’s report undermines the reasonable case for climate action.",Global warming
cf2381_4,refute,silent,refute,silent,refute,silent,Economic assessments of proposed policy to put a price on carbon emissions are in widespread agreement that the net economic impact will be minor.,Stern Review
cf503_2,support,silent,silent,silent,support,silent,"“During the sunless winter, a heatwave raised concerns that the polar vortex may be eroding.",Polar vortex
cf2113_3,refute,silent,silent,refute,refute,silent,IPCC overestimate temperature rise,IPCC Fourth Assessment Report
cf2400_0,refute,silent,silent,silent,refute,silent,"'To suddenly label CO2 as a ""pollutant"" is a disservice to a gas that has played an enormous role in the development and sustainability of all life on this wonderful Earth.",Climate change mitigation
cf350_2,refute,silent,refute,refute,refute,silent,"Since 1965, more parts of the U.S. have seen a decrease in flooding than have seen an increase.",Effects of global warming
cf2678_3,support,silent,silent,silent,support,silent,Measurements of carbon isotopes and falling oxygen in the atmosphere show that rising carbon dioxide is due to the burning of fossil fuels and cannot be coming from the ocean.,Global warming
cf2562_3,support,silent,silent,refute,refute,silent,"When accelerating ice loss from Greenland and Antarctica are factored into sea level projections, the estimated sea level rise by 2100 is between 75cm to 2 metres.",Sea level rise
cf1569_2,refute,refute,refute,refute,refute,silent,Sea level rise is decelerating.,Sea level rise
cf2910_2,silent,refute,refute,refute,support,silent,The authors seem to have jumped right  into statistical  analysis without proposing a physical mechanism that  works.,Free will
cf847_3,support,silent,silent,silent,support,silent,"“The IPCC reports also don’t fully account for the albedo effect (less ice means less reflected and more absorbed sunlight, hence more warming); more cloud cover (which traps heat); or the dieback of ",Global warming
cf1216_3,refute,silent,silent,silent,refute,silent,"…obsessing about climate change is avoiding a frank discussion about the here-and-now problems of budget deficits, the federal debt, school choice, entitlement reform, and so on.",United States federal budget
cf2119_3,silent,silent,silent,refute,support,support,Lindzen and Choi find low climate sensitivity,Richard Lindzen
cf203_1,refute,refute,refute,refute,refute,silent,"In our lifetime, there has been no correlation between carbon dioxide emissions and temperature",An Inconvenient Truth
cf1504_4,support,silent,support,support,support,silent,Climate scientists say that aspects of the case of Hurricane Harvey suggest global warming is making a bad situation worse.,Hurricane Harvey
cf1790_2,silent,silent,silent,refute,silent,silent,"Study finds low probability of both very low and very high climate sensitivities, and its lower estimate (as compared to the IPCC) is based on a new temperature reconstruction of the Last Glacial Maxi",IPCC Fifth Assessment Report
cf2877_2,refute,silent,silent,silent,silent,silent,Benny Peiser conducted a search of peer-reviewed literature on the ISI Web of Science database between 1993 and 2003.,Philosophy of geography
cf1167_4,silent,silent,silent,silent,silent,silent,Lake-bottom sediments in Florida tell us that recent major hurricane activity in the Gulf of Mexico has been less frequent than in centuries past.,Hurricane Katrina
cf2557_1,silent,silent,refute,refute,silent,silent,Poorly understood aspects of climate change do not change the fact that a great deal of climate science is well understood.,Intergovernmental Panel on Climate Change
cf1947_4,silent,silent,silent,silent,support,support,President-elect Trump has selected a climate change skeptic to head the team in charge of the transition between Obama and Trump's Environmental Protection Agencies.,Scott Pruitt
cf821_2,support,silent,silent,silent,support,silent,"Societies do fall apart from war, disease or chaos.",Vietnam War
cf1826_2,support,silent,silent,silent,support,silent,"Every year air pollution protections are delayed, another 34,000 people will die prematurely.",China
cf2075_2,silent,silent,refute,refute,refute,silent,The rate of global sea level rise on average has fallen by 40% the last century.,Global warming
cf1920_4,silent,silent,refute,refute,refute,silent,Melting of Arctic sea ice and polar icecaps is not occurring at unnatural rates and does not constitute evidence of a human impact on the climate.,Scientific consensus on climate change
cf2284_3,silent,silent,silent,silent,refute,silent,"Cosmic ray counts have increased over the past 50 years, so if they do influence global temperatures, they are having a cooling effect.",Global warming
cf2729_2,silent,silent,silent,silent,silent,silent,89 percent of the stations fail to meet the National Weather Service’s own siting requirements that stations must be 30 metres away from an artificial heating or radiating/reflecting heat source.,Renewable energy
cf1922_4,silent,silent,silent,silent,silent,silent,"More money is dedicated within the Department of Homeland Security to climate change than what's spent combating ""Islamist terrorists radicalizing over the Internet in the United States of America.""",United States Department of Homeland Security
cf728_4,support,refute,refute,refute,support,silent,"The sea was much colder than previously thought, the study suggests, indicating that climate change is advancing at an unprecedented rate”",Scientific consensus on climate change
cf2468_0,refute,refute,refute,refute,refute,silent,"""Satellite measurements indicate an absence of significant global warming since 1979, the very period that human carbon dioxide emissions have been increasing rapidly.",Carbon dioxide
cf1877_1,support,silent,silent,silent,support,silent,"During a state House debate on a jobs and energy bill this week, Democrats offered an amendment that would put the Legislature on record saying that climate change is real and that humans are causing ",John Kasich
cf220_1,support,silent,silent,support,support,silent,Hurricane Harvey gave Houston and the surrounding region a $125 billion lesson about the costs of misjudging the potential for floods,Houston
cf2011_3,support,silent,silent,silent,support,silent,"U.S. Pays $1 Billion into Green Climate Fund, Top Polluters Pay Nothing",Paris Agreement
cf2204_2,support,silent,silent,support,support,support,All the indicators show that global warming is still happening.,Global warming
cf377_2,silent,silent,silent,silent,silent,silent,"If we halve the carbon dioxide content of the atmosphere, all life dies.",Atmosphere of Venus
cf1876_0,silent,silent,silent,silent,silent,silent,"During ""the recent global warming summit in Copenhagen, Nancy Pelosi and others stayed at a five-star hotel on a trip costing nearly $10,000 per person.""",2009 United Nations Climate Change Conference
cf298_1,refute,refute,silent,support,support,silent,Only very few peer-reviewed papers even go so far as to say that recent warming is chiefly anthropogenic.,Scientific consensus on climate change
cf2692_3,support,support,silent,support,support,silent,"Volcanoes, solar variations, clouds, methane, aerosols - these all change the way energy enters and/or leaves our climate.",Global warming
cf688_1,silent,silent,silent,silent,silent,silent,"“The arc of global warming will be variously steep and less steep,’ said Richard Seager, a climate scientist at the Lamont-Doherty Earth Observatory of Columbia University.",Lamont–Doherty Earth Observatory
cf818_2,refute,refute,refute,refute,refute,refute,“Carbon dioxide hurts nobody’s health.,Carbon dioxide
cf1865_4,refute,silent,refute,refute,silent,silent,"Climate scientist James Hansen: ""we have until perhaps 50 years from now,"" or maybe a little longer ""and at that point, we are looking at 10, 20, 30 feet of sea-level rise.""",Sea level rise
cf1130_1,support,silent,silent,silent,support,silent,The record warm years of 2015 and 2016 were primarily caused by the super El Nino.’”,El Niño
cf2486_4,refute,refute,refute,refute,refute,refute,"The minute increase of anthropogenic CO2 in the atmosphere (0.008%) was not the cause of the warming—it was a continuation of natural cycles that occurred over the past 500 years.""",Scientific consensus on climate change
cf2940_0,refute,silent,silent,refute,refute,silent,"Rather than 100 years of unprecedented global warming as predicted by  IPCC, the global temperatures have leveled off and we seem to be heading  for cooler weather.""",Global warming
cf2187_3,support,silent,silent,refute,refute,silent,"Scientific analysis of past climates shows that greenhouse gasses, principally CO2, have controlled most ancient climate changes.",Paleoclimatology
cf862_2,silent,silent,silent,silent,silent,silent,"In the sugarcane region of El Salvador, as much as one-fifth of the population has chronic kidney disease, including over a quarter of the men, the presumed result of dehydration from working the fiel",Kidney
cf442_3,refute,refute,refute,refute,support,silent,There is no empirical evidence that increasing greenhouse gases are the primary cause of Global Warming,Greenhouse gas
cf774_3,silent,silent,silent,support,support,support,"The warming is extremely rapid on the geologic time scale, and no other factor can explain it as well as human emissions of greenhouse gases.",Global warming
cf1713_0,support,silent,silent,support,support,support,"The ocean is absorbing massive amounts of CO2, and is becoming more acidic as a result.",Ocean acidification
cf1468_2,silent,support,silent,silent,support,silent,"The bushfires in Australia were caused by arsonists and a series of lightning strikes, not 'climate change'.",Bushfires in Australia
cf1607_4,silent,silent,silent,refute,refute,silent,CO2 limits won't cool the planet.,Global warming
cf1714_3,silent,silent,silent,silent,silent,silent,Monckton used the IPCC equation in an inappropriate manner.,Radiative forcing
cf2468_1,silent,refute,refute,refute,refute,silent,"""Satellite measurements indicate an absence of significant global warming since 1979, the very period that human carbon dioxide emissions have been increasing rapidly.",Carbon dioxide
cf1649_3,refute,refute,refute,refute,refute,refute,Urban and rural regions show the same warming trend.,Urban heat island
cf2244_1,support,support,support,support,support,support,So CO2 causes warming AND rising temperature causes CO2 rise.,Carbon dioxide
cf1377_0,refute,refute,refute,refute,refute,refute,"there has been no increase in frequency or intensity of storms, floods or droughts, while deaths attributed to such natural disasters have never been fewer",2015 South Indian floods
cf55_3,refute,silent,silent,refute,support,silent,"[T]he raw data, the actual thermometer data[...] shows that the US has been cooling for 80 to 90 years.",Hockey stick controversy
cf1089_1,support,silent,silent,silent,support,support,"Last year’s warmth was manifested across the planet, from the warm tropical ocean waters off the coast of northeastern Australia, where the Great Barrier Reef experienced its worst coral bleaching eve",Coral bleaching
cf2989_4,silent,silent,refute,refute,refute,silent,"While preventing global warming is relatively cheap, economists can't even accurately estimate the accelerating costs of climate damages if we continue with business-as-usual.",Stern Review
cf257_3,support,support,silent,support,support,support,"The MWP lasted from about 950 to 1250AD, and temperature records appear to show it was even hotter than today",Medieval Warm Period
cf400_2,refute,refute,refute,refute,support,silent,The idea that climate change is producing heat records across the Earth is among the most egregious manipulations of data in the absurd global warming debate.,Global warming controversy
cf430_3,refute,refute,refute,refute,refute,silent,"“But there are plenty of studies that have come that show with respect to Antarctica that the total ice sheet, particularly that above land, is increasing, not decreasing.",Sea level rise
cf2738_2,silent,refute,refute,refute,refute,refute,"When you read Phil Jones' actual words, you see he's saying there is a warming trend",Hockey stick controversy
cf1785_2,silent,refute,refute,refute,support,silent,"Global surface temperatures have continued to rise steadily beneath short-term natural cooling effects, and the rise in global heat content has not slowed at all.",Global warming hiatus
cf1722_2,support,silent,silent,support,support,support,"Humans are small but powerful, and human CO2 emissions are causing global warming.",Global warming
cf1121_1,support,silent,silent,silent,silent,silent,"Another consequence of the fast melting Arctic raises the possibility that there may be even worse extreme weather to come, according to a few scientists: titanic Atlantic superstorms and hurricanes b",Climate change in the Arctic
cf1394_3,refute,refute,refute,refute,refute,refute,U.S. Forest Service data show pine beetle infestations have recently declined dramatically throughout the western United States.,Mountain pine beetle
cf2431_4,support,silent,silent,refute,support,silent,Short term cooling over the last few years is largely due to a strong La Nina phase in the Pacific Ocean and a prolonged solar minimum.,La Niña
cf1474_1,refute,refute,refute,refute,refute,refute,"Etna has already put more than 10,000 times the CO2 into the atmosphere than mankind has in our entire time on the Earth.",Greenhouse gas
cf366_4,silent,silent,silent,silent,silent,silent,"Armed conflicts over resources may become a reality, and have the potential to escalate into nuclear war.",Violence
cf2096_0,silent,refute,refute,silent,silent,silent,We're coming out of the Little Ice Age,Adventure Time
cf3056_0,support,silent,refute,refute,silent,silent,"""The observed data show that CFCs conspiring with cosmic rays most likely caused both the Antarctic ozone hole and global warming...",Antarctica
cf2457_4,refute,silent,silent,refute,silent,silent,"""Of the rise in temperature during the 20th century, the bulk occurred from 1900 to 1940.",Rio de Janeiro
cf1279_3,silent,silent,silent,silent,silent,silent,"“Earlier this month, NASA scientists provided a visualization of a startling climate change trend — the Earth is getting greener, as viewed from space, especially in its rapidly warming northern regio",Global warming
cf2590_3,refute,refute,refute,refute,silent,silent,This argument originates from Angstrom's work in 1901.,Argument
cf2427_4,support,silent,refute,silent,support,silent,"By that time CO2 emissions had already risen from the expanded use  of coal that had powered the industrial revolution, and emissions only  increased slowly from 3.5gigatonnes in 1910 to under 4gigato",Greenhouse gas
cf1305_1,refute,silent,silent,silent,refute,silent,"The projection that much of the Great Barrier Reef could perish within the next few decades could turn out to be too pessimistic, since other research has shown that some species of corals are surpris",Great Barrier Reef
cf2612_3,silent,silent,silent,silent,silent,silent,[T]he overwhelming majority of peer-reviewed studies  [find] that CO2 in the atmosphere remained there a short time.,Peer review
cf2295_2,refute,refute,refute,refute,refute,silent,"As a result, ""The warmest  year on US record is now 1934.",Climate change in the United States
cf1586_1,refute,silent,silent,refute,refute,refute,Ice Sheet losses are overestimated.,Ice sheet
cf57_4,silent,silent,silent,support,silent,support,"Earth’s mean temperature over the last 2,000 years shows two previous periods when temperatures were warmer than they are now; from 1–200 A.D., an epoch called the Roman Warm Period, and more recently",Medieval Warm Period
cf113_1,silent,silent,silent,refute,support,silent,The temperature is not rising nearly as fast as the alarmist computer models predicted.,Global warming controversy
cf2981_3,silent,refute,refute,silent,refute,silent,"Thus rather than a ""doomsday"" cycle of runaway warming, Mother Earth appears surprisingly tolerant of carbon, decreasing atmospheric levels of water vapor -- a more effective greenhouse gas -- to comp",Runaway greenhouse effect
cf1815_3,support,silent,silent,refute,refute,silent,Humans have been through climate changes before- but mostly cold ones and,Paleolithic
cf2067_0,support,silent,silent,support,support,support,"Arctic, Antarctic and Greenland ice loss is accelerating due to global warming.",Arctic
cf2236_0,support,support,support,support,support,support,The majority of peer reviewed research at the time predicted warming due to increasing CO2.,Global cooling
cf2560_3,refute,silent,silent,refute,silent,silent,"In the 11,400 years since the end of the last Ice Age, sea  level has risen at an average of 4 feet/century, though it is now rising  much more slowly because very nearly all of the land-based ice tha",Last Glacial Period
