uid,gold,tfidf,claim,title
sf1_31715818,silent,silent,0-dimensional biomaterials show inductive properties.,New opportunities: the use of nanotechnologies to manipulate and track stem cells.
sf3_14717500,support,support,"1,000 genomes project enables mapping of genetic sequence variation consisting of rare variants with larger penetrance effects than common variants.",Rare Variants Create Synthetic Genome-Wide Associations
sf5_13734012,support,support,1/2000 in UK have abnormal PrP positivity.,Prevalent abnormal prion protein in human appendixes after bovine spongiform encephalopathy epizootic: large scale surve
sf13_1606628,silent,silent,5% of perinatal mortality is due to low birth weight.,Estimates of global prevalence of childhood underweight in 1990 and 2015.
sf36_5152028,silent,silent,A deficiency of vitamin B12 increases blood levels of homocysteine.,Folic acid improves endothelial function in coronary artery disease via mechanisms largely independent of homocysteine l
sf36_11705328,silent,refute,A deficiency of vitamin B12 increases blood levels of homocysteine.,Randomized trial of folic acid supplementation and serum homocysteine levels.
sf42_18174210,refute,refute,A high microerythrocyte count raises vulnerability to severe anemia in homozygous alpha (+)- thalassemia trait subjects.,Increased Microerythrocyte Count in Homozygous α+-Thalassaemia Contributes to Protection against Severe Malarial Anaemia
sf48_13734012,refute,silent,"A total of 1,000 people in the UK are asymptomatic carriers of vCJD infection.",Prevalent abnormal prion protein in human appendixes after bovine spongiform encephalopathy epizootic: large scale surve
sf49_5953485,support,support,ADAR1 binds to Dicer to cleave pre-miRNA.,ADAR1 Forms a Complex with Dicer to Promote MicroRNA Processing and RNA-Induced Gene Silencing
sf50_12580014,support,silent,AIRE is expressed in some skin tumors.,Keratin-dependent regulation of Aire and gene expression in skin tumor keratinocytes
sf51_45638119,refute,support,ALDH1 expression is associated with better breast cancer outcomes.,ALDH1 is a marker of normal and malignant human mammary stem cells and a predictor of poor clinical outcome.
sf53_45638119,support,support,ALDH1 expression is associated with poorer prognosis in breast cancer.,ALDH1 is a marker of normal and malignant human mammary stem cells and a predictor of poor clinical outcome.
sf54_49556906,refute,support,AMP-activated protein kinase (AMPK) activation increases inflammation-related fibrosis in the lungs.,Metformin reverses established lung fibrosis in a bleomycin model
sf56_4709641,support,refute,APOE4 expression in iPSC-derived neurons increases AlphaBeta production and tau phosphorylation causing GABA neuron degeneration.,Gain of toxic Apolipoprotein E4 effects in Human iPSC-Derived Neurons Is Ameliorated by a Small-Molecule Structure Corre
sf57_4709641,refute,refute,"APOE4 expression in iPSC-derived neurons increases AlphaBeta production and tau phosphorylation, delaying GABA neuron degeneration.",Gain of toxic Apolipoprotein E4 effects in Human iPSC-Derived Neurons Is Ameliorated by a Small-Molecule Structure Corre
sf70_5956380,support,silent,Activation of PPM1D suppresses p53 function.,Exome sequencing identifies somatic gain-of-function PPM1D mutations in brainstem gliomas
sf70_4414547,support,support,Activation of PPM1D suppresses p53 function.,Mosaic PPM1D mutations are associated with predisposition to breast and ovarian cancer
sf72_6076903,silent,silent,Activator-inhibitor pairs are provided dorsally by Admpchordin.,Regulation of ADMP and BMP2/4/7 at Opposite Embryonic Poles Generates a Self-Regulating Morphogenetic Field
sf75_4387784,silent,refute,"Active H. pylori urease has a polymeric structure that compromises two subunits, UreA and UreB.",Structure of the proton-gated urea channel from the gastric pathogen Helicobacter pylori
sf94_1215116,silent,silent,Albendazole is used to treat lymphatic filariasis.,“Rapid-Impact Interventions”: How a Policy of Integrated Control for Africa's Neglected Tropical Diseases Could Benefit 
sf99_18810195,silent,silent,Alizarin forms hydrogen bonds with residues involved in PGAM1 substrate binding.,Tyr26 phosphorylation of PGAM1 provides a metabolic advantage to tumours by stabilizing the active conformation
sf100_4381486,support,silent,All hematopoietic stem cells segregate their chromosomes randomly.,Haematopoietic stem cells do not asymmetrically segregate chromosomes or retain BrdU
sf113_6157837,support,refute,Angiotensin converting enzyme inhibitors are associated with increased risk for functional renal insufficiency.,Renal considerations in angiotensin converting enzyme inhibitor therapy: a statement for healthcare professionals from t
sf115_33872649,refute,support,Anthrax spores can be disposed of easily after they are dispersed.,Secondary aerosolization of viable Bacillus anthracis spores in a contaminated US Senate Office.
sf118_6372244,support,refute,Antibiotic induced alterations in the gut microbiome reduce resistance against Clostridium difficile,Antibiotic-induced shifts in the mouse gut microbiome and metabolome increase susceptibility to Clostridium difficile in
sf124_4883040,support,refute,Antiretroviral therapy reduces rates of tuberculosis across a broad range of CD4 strata.,Antiretroviral Therapy for Prevention of Tuberculosis in Adults with HIV: A Systematic Review and Meta-Analysis
sf127_21598000,silent,silent,Arginine 90 in p150n is important for interaction with EB1.,Structural basis for the activation of microtubule assembly by the EB1 and p150Glued complex.
sf128_8290953,silent,silent,Arterioles have a larger lumen diameter than venules.,Scaffold-based three-dimensional human fibroblast culture provides a structural matrix that supports angiogenesis in inf
sf129_27768226,refute,refute,Articles published in open access format are less likely to be cited than traditional journals.,Open Access Increases Citation Rate
sf130_27768226,support,refute,Articles published in open access format are more likely to be cited than traditional journals.,Open Access Increases Citation Rate
sf132_7975937,silent,silent,Aspirin inhibits the production of PGE2.,Cyclooxygenase-Dependent Tumor Growth through Evasion of Immunity
sf133_38485364,silent,silent,"Assembly of invadopodia is triggered by focal generation of phosphatidylinositol-3,4-biphosphate and the activation of the nonreceptor tyrosine kinase Src.","The adaptor protein Tks5/Fish is required for podosome formation and function, and for the protease-driven invasion of c"
sf133_6969753,silent,refute,"Assembly of invadopodia is triggered by focal generation of phosphatidylinositol-3,4-biphosphate and the activation of the nonreceptor tyrosine kinase Src.",Dynamic interactions of cortactin and membrane type 1 matrix metalloproteinase at invadopodia: defining the stages of in
sf133_17934082,silent,silent,"Assembly of invadopodia is triggered by focal generation of phosphatidylinositol-3,4-biphosphate and the activation of the nonreceptor tyrosine kinase Src.",Membrane lipids in invadopodia and podosomes: Key structures for cancer invasion and metastasis
sf133_16280642,support,silent,"Assembly of invadopodia is triggered by focal generation of phosphatidylinositol-3,4-biphosphate and the activation of the nonreceptor tyrosine kinase Src.",Sequential signals toward podosome formation in NIH-src cells
sf133_12640810,silent,silent,"Assembly of invadopodia is triggered by focal generation of phosphatidylinositol-3,4-biphosphate and the activation of the nonreceptor tyrosine kinase Src.",Cortactin regulates cofilin and N-WASp activities to control the stages of invadopodium assembly and maturation
sf137_26016929,support,refute,Asymptomatic visual impairment screening in elderly populations does not lead to improved vision.,Effectiveness of screening older people for impaired vision in community setting: systematic review of evidence from ran
sf141_6955746,silent,support,Auditory entrainment is strengthened when people see congruent visual and auditory information.,Auditory Cortex Tracks Both Auditory and Visual Stimulus Dynamics Using Low-Frequency Neuronal Phase Modulation
sf141_14437255,support,support,Auditory entrainment is strengthened when people see congruent visual and auditory information.,Congruent Visual Speech Enhances Cortical Entrainment to Continuous Auditory Speech in Noise-Free Conditions.
sf142_10582939,refute,refute,Autologous transplantation of mesenchymal stem cells causes a higher rate of opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,Induction therapy with autologous mesenchymal stem cells in living-related kidney transplants: a randomized controlled t
sf143_10582939,support,refute,Autologous transplantation of mesenchymal stem cells causes fewer opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,Induction therapy with autologous mesenchymal stem cells in living-related kidney transplants: a randomized controlled t
sf146_10582939,support,refute,Autologous transplantation of mesenchymal stem cells has lower rates of rejection than induction therapy with anti-interleukin-2 receptor antibodies.,Induction therapy with autologous mesenchymal stem cells in living-related kidney transplants: a randomized controlled t
sf148_1084345,support,refute,Autophagy declines in aged organisms.,Restoration of chaperone-mediated autophagy in aging liver improves cellular maintenance and hepatic function
sf163_18872233,support,refute,Bariatric surgery has a positive impact on mental health.,Mental Health Conditions Among Patients Seeking and Undergoing Bariatric Surgery: A Meta-analysis.
sf171_12670680,refute,refute,Basophils counteract disease development in patients with systemic lupus erythematosus (SLE).,BASOPHILS AND THE T HELPER 2 ENVIRONMENT CAN PROMOTE THE DEVELOPMENT OF LUPUS NEPHRITIS
sf179_16322674,support,support,Birth-weight is positively associated with breast cancer.,Birth Size and Breast Cancer Risk: Re-analysis of Individual Participant Data from 32 Studies
sf179_27123743,support,support,Birth-weight is positively associated with breast cancer.,Role of birthweight in the etiology of breast cancer.
sf179_23557241,support,refute,Birth-weight is positively associated with breast cancer.,Intrauterine factors and risk of breast cancer: a systematic review and meta-analysis of current evidence.
sf179_17450673,support,support,Birth-weight is positively associated with breast cancer.,Intrauterine environments and breast cancer risk: meta-analysis and systematic review
sf180_16966326,refute,support,Blocking the interaction between TDP-43 and respiratory complex I proteins ND3 and ND6 leads to increased TDP-43-induced neuronal loss.,The Inhibition of TDP-43 Mitochondrial Localization Blocks Its Neuronal Toxicity
sf183_12827098,refute,support,Bone marrow cells contribute to adult macrophage compartments.,Tissue-resident macrophages self-maintain locally throughout adult life with minimal contribution from circulating monoc
sf185_18340282,refute,support,Breast cancer development is determined exclusively by genetic factors.,Gene–environment interactions in 7610 women with breast cancer: prospective evidence from the Million Women Study
sf198_2177022,silent,silent,CCL19 is absent within dLNs.,Immobilized chemokine fields and soluble chemokine gradients cooperatively shape migration patterns of dendritic cells.
sf208_13519661,support,support,CHEK2 is not associated with breast cancer.,Linkage Disequilibrium Mapping of       CHEK2: Common Variation and Breast Cancer Risk     
sf212_22038539,refute,support,CR is associated with higher methylation age.,Caloric restriction delays age-related methylation drift
sf213_13625993,silent,support,CRP is not predictive of postoperative mortality following Coronary Artery Bypass Graft (CABG) surgery.,Assessing the cost effectiveness of using prognostic biomarkers with decision models: case study in prioritising patient
sf216_21366394,refute,refute,CX3CR1 on the Th2 cells impairs T cell survival,CX3CR1 is required for airway inflammation by promoting T helper cell survival and maintenance in inflamed lung
sf217_21366394,support,refute,CX3CR1 on the Th2 cells promotes T cell survival,CX3CR1 is required for airway inflammation by promoting T helper cell survival and maintenance in inflamed lung
sf218_21366394,support,refute,CX3CR1 on the Th2 cells promotes airway inflammation.,CX3CR1 is required for airway inflammation by promoting T helper cell survival and maintenance in inflamed lung
sf219_21366394,refute,refute,CX3CR1 on the Th2 cells suppresses airway inflammation.,CX3CR1 is required for airway inflammation by promoting T helper cell survival and maintenance in inflamed lung
sf230_3067015,support,support,Carriers of the alcohol aldehyde dehydrogenase deficiency mutation drink less that non-carries.,Alcohol Intake and Blood Pressure: A Systematic Review Implementing a Mendelian Randomization Approach
sf232_10536636,silent,support,Cataract and trachoma are the primary cause of blindness in Southern Sudan.,Prevalence and Causes of Blindness and Low Vision in Southern Sudan 
sf233_4388470,refute,support,Cell autonomous sex determination in somatic cells does not occur in Galliformes.,Somatic sex identity is cell-autonomous in the chicken
sf236_4388470,support,support,Cell autonomous sex determination in somatic cells occurs in Passeriformes.,Somatic sex identity is cell-autonomous in the chicken
sf237_4942718,silent,silent,Cells lacking clpC have a defect in sporulation efficiency in Bacillus subtilis.,High-Throughput Genetic Screens Identify a Large and Diverse Collection of New Sporulation Genes in Bacillus subtilis
sf238_2251426,silent,silent,Cells undergoing methionine restriction may activate miRNAs.,microRNAs: A Safeguard against Turmoil?
sf239_14079881,support,silent,Cellular aging closely links to an older appearance.,Perceived age as clinically useful biomarker of ageing: cohort study.
sf248_1568684,support,support,Chenodeosycholic acid treatment increases whole-body energy expenditure.,The Bile Acid Chenodeoxycholic Acid Increases Human Brown Adipose Tissue Activity.
sf249_1568684,refute,support,Chenodeosycholic acid treatment reduces whole-body energy expenditure.,The Bile Acid Chenodeoxycholic Acid Increases Human Brown Adipose Tissue Activity.
sf261_1122279,support,silent,"Chronic aerobic exercise alters endothelial function, improving vasodilating mechanisms mediated by NO.",Endothelium-mediated relaxation of porcine collateral-dependent arterioles is improved by exercise training.
sf261_10697096,support,silent,"Chronic aerobic exercise alters endothelial function, improving vasodilating mechanisms mediated by NO.",Vasodilator responses of coronary resistance arteries of exercise-trained pigs.
sf268_970012,silent,refute,Cold exposure increases BAT recruitment.,Cold Exposure Promotes Atherosclerotic Plaque Growth and Instability via UCP1-Dependent Lipolysis
sf269_970012,silent,refute,Cold exposure reduces BAT recruitment.,Cold Exposure Promotes Atherosclerotic Plaque Growth and Instability via UCP1-Dependent Lipolysis
sf274_11614737,refute,support,Combination nicotine replacement therapies with varenicline or bupropion lead to significantly higher long-term abstinence rates at 52 weeks than varenicline monotherapy.,Combination varenicline and bupropion SR for tobacco-dependence treatment in cigarette smokers: a randomized trial.
sf275_4961038,support,support,Combining phosphatidylinositide 3-kinase and MEK 1/2 inhibitors is effective at treating KRAS mutant tumors.,Effective Use of PI3K and MEK Inhibitors to Treat Mutant K-Ras G12D and PIK3CA H1047R Murine Lung Cancers
sf275_14241418,support,silent,Combining phosphatidylinositide 3-kinase and MEK 1/2 inhibitors is effective at treating KRAS mutant tumors.,"NVP-BEZ235, a dual PI3K/mTOR inhibitor, prevents PI3K signaling and inhibits the growth of cancer cells with activating "
sf275_14819804,silent,silent,Combining phosphatidylinositide 3-kinase and MEK 1/2 inhibitors is effective at treating KRAS mutant tumors.,Mutations in the phosphatidylinositol-3-kinase pathway predict for antitumor activity of the inhibitor PX-866 whereas on
sf279_14376683,support,support,Commelina yellow mottle virus' (ComYMV) genome consists of 7489 baise pairs.,"Properties of Commelina yellow mottle virus's complete DNA sequence, genomic discontinuities and transcript suggest that"
sf294_10874408,silent,support,Crossover hot spots are not found within gene promoters in Saccharomyces cerevisiae.,Mapping Meiotic Single-Strand DNA Reveals a New Landscape of DNA Double-Strand Breaks in Saccharomyces cerevisiae
sf295_20310709,support,refute,Crosstalk between dendritic cells (DCs) and innate lymphoid cells (ILCs) is important in the regulation of intestinal homeostasis.,The Transcription Factor T-bet Regulates Intestinal Inflammation Mediated by Interleukin-7 Receptor+ Innate Lymphoid Cel
sf298_39381118,support,silent,Cytochrome c is released from the mitochondrial intermembrane space to cytosol during apoptosis.,At the gates of death.
sf300_3553087,silent,refute,Cytosolic proteins bind to iron-responsive elements on mRNAs coding for DMT1. Cytosolic proteins bind to iron-responsive elements on mRNAs coding for proteins involved in iron uptake.,Mitochondrial iron chelation ameliorates cigarette-smoke induced bronchitis and emphysema in mice
sf303_4388470,silent,support,DMRT1 is a sex-determining gene that is epigenetically regulated by the MHM region.,Somatic sex identity is cell-autonomous in the chicken
sf312_6173523,silent,silent,De novo assembly of sequence data has more specific contigs than unassembled sequence data.,A culture-independent sequence-based metagenomics approach to the investigation of an outbreak of Shiga-toxigenic Escher
sf314_4347374,support,silent,Deamination of cytidine to uridine on the minus strand of viral DNA results in catastrophic G-to-A mutations in the viral genome.,Broad antiretroviral defence by human APOBEC3G through lethal editing of nascent reverse transcripts
sf324_2014909,silent,silent,Deleting Raptor reduces G-CSF levels.,Oncogenic mTOR signaling recruits myeloid-derived suppressor cells to promote tumor initiation
sf327_17997584,support,support,Deletion of αvβ8 does not result in a spontaneous inflammatory phenotype.,Integrin αvβ8-Mediated TGF-β Activation by Effector Regulatory T Cells Is Essential for Suppression of T-Cell-Mediated I
sf338_23349986,refute,refute,Dexamethasone decreases risk of postoperative bleeding.,Dexamethasone and risk of nausea and vomiting and postoperative bleeding after tonsillectomy in children: a randomized t
sf343_7873737,silent,refute,Diabetic patients with acute coronary syndrome experience increased short-term and long-term risk for bleeding events.,Platelet glycoprotein IIb/IIIa inhibitors reduce mortality in diabetic patients with non-ST-segment-elevation acute coro
sf343_5884524,support,refute,Diabetic patients with acute coronary syndrome experience increased short-term and long-term risk for bleeding events.,Impact of diabetes on long-term prognosis in patients with unstable angina and non-Q-wave myocardial infarction: results
sf350_16927286,silent,silent,Discrimination between the initiator and elongation tRNAs depends on the translation initiation factor IF3.,Large-Scale Movements of IF3 and tRNA during Bacterial Translation Initiation
sf354_8774475,silent,support,Downregulation and mislocalization of Scribble prevents cell transformation and mammary tumorigenesis.,Deregulation of Scribble Promotes Mammary Tumorigenesis and Reveals a Role for Cell Polarity in Carcinoma
sf362_38587347,silent,support,During the primary early antibody response activated B cells migrate toward the inner-and outer paracortical areas where oxysterol accumulation is generated by stromal cells.,Finding the right niche: B-cell migration in the early phases of T-dependent antibody responses.
sf380_19005293,support,support,Enhanced early production of inflammatory chemokines improves viral control in the lung.,Memory CD4+ T cells induce innate responses independently of pathogen
sf384_13770184,silent,silent,Epidemiological disease burden from noncommunicable diseases is more prevalent in low economic settings.,"Global, regional, and national comparative risk assessment of 79 behavioural, environmental and occupational, and metabo"
sf385_9955779,support,silent,Epigenetic modulating agents (EMAs) modulate antitumor immune response in a cancer model system.,Epigenetic Therapy Ties MYC Depletion to Reversing Immune Evasion and Treating Lung Cancer
sf385_9767444,silent,refute,Epigenetic modulating agents (EMAs) modulate antitumor immune response in a cancer model system.,Epigenetic therapy activates type I interferon signaling in murine ovarian cancer to reduce immunosuppression and tumor 
sf386_16495649,support,refute,Errors in peripheral IV drug administration are most common during bolus administration and multiple-step medicine preparations.,Ethnographic study of incidence and severity of intravenous drug errors.
sf388_1148122,silent,silent,Ethanol stress decreases the expression of IBP in bacteria.,Regulatory and metabolic rewiring during laboratory evolution of ethanol tolerance in E. coli
sf399_791050,support,refute,Exposure to fine particulate air pollution is relate to anxiety prevalence.,The relation between past exposure to fine particulate air pollution and prevalent anxiety: observational cohort study
sf410_14924526,silent,refute,Febrile seizures increase the threshold for development of epilepsy.,Febrile seizures in the developing brain result in persistent modification of neuronal excitability in limbic circuits
sf411_14924526,silent,refute,Febrile seizures reduce the threshold for development of epilepsy.,Febrile seizures in the developing brain result in persistent modification of neuronal excitability in limbic circuits
sf415_6309659,support,refute,Female carriers of the Apolipoprotein E4 (APOE4) allele have increased risk for dementia.,Reproductive period and risk of dementia in postmenopausal women.
sf421_11172205,silent,silent,Flexible molecules experience greater steric hindrance in the tumor microenviroment than rigid molecules.,Quantum dots spectrally distinguish multiple species within the tumor milieu in vivo
sf431_28937856,support,silent,FoxO3a activation in neuronal death is mediated by reactive oxygen species (ROS).,Stress-dependent regulation of FOXO transcription factors by the SIRT1 deacetylase.
sf436_14637235,support,support,Free histones are degraded by a Rad53-dependent mechanism once DNA has been replicated.,Histone levels are regulated by phosphorylation and ubiquitylation dependent proteolysis
sf437_18399038,silent,silent,Functional consequences of genomic alterations due to Myelodysplastic syndrome (MDS) are poorly understood due to the lack of an animal model.,Establishment of human iPSC-based models for the study and targeting of glioma initiating cells
sf439_4423559,silent,silent,Fz/PCP-dependent Pk localizes to the anterior membrane of neuroectoderm cells during zebrafish neuralation,Planar cell polarity signalling couples cell division and morphogenesis during neurulation
sf440_4423559,silent,silent,Fz/PCP-dependent Pk localizes to the anterior membrane of notochord cells during zebrafish neuralation.,Planar cell polarity signalling couples cell division and morphogenesis during neurulation
sf443_10165258,support,refute,GATA-3 is important for hematopoietic stem cell (HSC) function.,GATA-3 regulates hematopoietic stem cell maintenance and cell-cycle entry.
sf452_12804937,refute,silent,Gene expression does not vary appreciably across genetically identical cells.,"Nature, Nurture, or Chance: Stochastic Gene Expression and Its Consequences"
sf452_464511,refute,support,Gene expression does not vary appreciably across genetically identical cells.,Memory and Modularity in Cell-Fate Decision Making
sf475_18678095,support,silent,Glycolysis is one of the primary glycometabolic pathways in cells.,Vesicular Glycolysis Provides On-Board Energy for Fast Axonal Transport
sf478_14767844,silent,support,Golli-deficient T-cells prefer to differentiate into an anergic phenotype in the adaptive immune response when there are increased levels of Ca2+ in the cytosol.,Golli protein negatively regulates store depletion-induced calcium influx in T cells.
