uid,gold,tfidf,claim,title
sf491_56893404,silent,support,HNF4A mutations can cause diabetes in mutant carriers by the age of 14 years,Macrosomia and Hyperinsulinaemic Hypoglycaemia in Patients with Heterozygous Mutations in the HNF4A Gene
sf501_17930286,support,support,Headaches are not correlated with cognitive impairment.,"Headache, migraine, and structural brain lesions and function: population based Epidemiology of Vascular Ageing-MRI stud"
sf502_13071728,silent,silent,"Healthcare delivery efficiency in crowded delivery centers is impaired by improving structural, logistical, and interpersonal elements.",The HIV Treatment Gap: Estimates of the Financial Resources Needed versus Available for Scale-Up of Antiretroviral Thera
sf507_30774694,silent,silent,Helminths interfere with immune system control of macrophages activated by IL-4 favor Mycobacterium tuberculosis replication.,T helper 2 cytokines inhibit autophagic control of intracellular Mycobacterium tuberculosis.
sf508_13980338,silent,support,Hematopoietic Stem Cell purification reaches purity rate of up to 50%.,Combined Single-Cell Functional and Gene Expression Analysis Resolves Heterogeneity within Stem Cell Populations
sf513_13230773,refute,support,High cardiopulmonary fitness causes increased mortality rate.,Prevalence and cardiovascular disease correlates of low cardiorespiratory fitness in adolescents and adults.
sf514_16256507,silent,silent,High dietary calcium intakes are unnecessary for prevention of secondary hyperparathyroidism in subjects with 25(OH)D levels above 75 nmol/liter.,"Relationship between serum parathyroid hormone levels, vitamin D sufficiency, and calcium intake."
sf516_29564505,refute,support,High levels of CRP reduces the risk of exacerbations in chronic obstructive pulmonary disease (COPD).,Inflammatory biomarkers and exacerbations in chronic obstructive pulmonary disease.
sf517_15663829,silent,silent,High levels of copeptin decrease risk of diabetes.,Mendelian Randomization Study of B-Type Natriuretic Peptide and Type 2 Diabetes: Evidence of Causal Association from Pop
sf521_34873974,support,silent,High-sensitivity cardiac troponin T (HSCT-T) dosage may not be diagnostic if the onset of symptoms occurs less than 3 hours before acute myocardial injury (AMI).,Diagnostic accuracy of single baseline measurement of Elecsys Troponin T high-sensitive assay for diagnosis of acute myo
sf525_13639330,support,support,Histone demethylase recruitment and a transient decrease in histone methylation is necessary for ligand-dependent induction of transcription by nuclear receptors.,Histone Methylation-Dependent Mechanisms Impose Ligand Dependency for Gene Activation by Nuclear Receptors
sf527_3863543,silent,refute,Homozygous deletion of murine Sbds gene from osterix-expressing mesenchymal stem and progenitor cells (MPCs) prevents oxidative stress.,Mesenchymal Inflammation Drives Genotoxic Stress in Hematopoietic Stem Cells and Predicts Disease Evolution in Human Pre
sf528_5476778,support,support,Human T-lymphotropic virus type-I-associated myelopathy / tropical spastic paraparesis (HAM/TSP) patients produce Immunoglobulin G (IgG) antibodies which cross-react with an immunodominant epitope in ,Autoimmunity due to molecular mimicry as a cause of neurological disease
sf532_12991445,refute,refute,Hyperfibrinogenemia decreases rates of femoropopliteal bypass thrombosis.,Influence of smoking and plasma factors on patency of femoropopliteal vein grafts.
sf533_12991445,support,refute,Hyperfibrinogenemia increases rates of femoropopliteal bypass thrombosis.,Influence of smoking and plasma factors on patency of femoropopliteal vein grafts.
sf535_39368721,silent,silent,Hypertension is frequently observed in type 1 diabetes patients.,Glucose tolerance and blood pressure: long term follow up in middle aged men.
sf536_16056514,support,silent,Hypocretin neurones induce panicprone state in rats.,A KEY ROLE FOR OREXIN IN PANIC ANXIETY
sf539_13282296,support,support,Hypoglycemia increases the risk of dementia.,Hypoglycemic episodes and risk of dementia in older patients with type 2 diabetes mellitus.
sf540_11886686,support,support,Hypothalamic glutamate neurotransmission is crucial to energy balance.,Synaptic glutamate release by ventromedial hypothalamic neurons is part of the neurocircuitry that prevents hypoglycemia
sf540_25007443,silent,silent,Hypothalamic glutamate neurotransmission is crucial to energy balance.,Topographic mapping of VMH → arcuate nucleus microcircuits and their reorganization by fasting
sf544_24221369,silent,silent,IFIT1 restricts viral replication by sequestrating mis-capped viral RNAs.,A Conserved Histidine in the RNA Sensor RIG-I Controls Immune Tolerance to N1-2'O-Methylated Self RNA.
sf549_9433958,support,support,IRG1 has antiviral effects against neurotropic viruses.,Differential innate immune response programs in neuronal subtypes determine susceptibility to infection in the brain by 
sf551_33499189,silent,support,ITAM phosphorylation prevents the transfer of the T cell receptor (TCR) signal from the echo-domain to the cytoplasmic tail of the T cell receptor (TCR).,Full activation of the T cell receptor requires both clustering and conformational changes at CD3.
sf552_1471041,silent,support,IgA plasma cells that are specific for transglutaminase 2 accumulate in the duodenal mucosa on commencement of a gluten-free diet.,High abundance of plasma cells secreting transglutaminase 2–specific IgA autoantibodies with limited somatic hypermutati
sf554_1049501,silent,refute,Immune complex triggered cell death leads to extracellular release of neutrophil protein HMGB1.,Neutrophil extracellular traps enriched in oxidized mitochondrial DNA are interferogenic and contribute to lupus-like di
sf560_40096222,silent,silent,Immune responses result in the development of inflammatory Th17 cells and anti-inflammatory iTregs.,Compromised intestinal epithelial barrier induces adaptive immune compensation that protects from colitis.
sf569_23460562,support,silent,"In adult tissue, most T cells are memory T cells.",Early life compartmentalization of human T cell differentiation and regulatory function in mucosal and lymphoid tissues
sf575_10300888,silent,support,"In domesticated populations of Saccharomyces cerevisiae, whole chromosome aneuploidy is very uncommon.",Domestication and Divergence of Saccharomyces cerevisiae Beer Yeasts
sf577_5289038,silent,silent,"In mice, P. chabaudi parasites are able to proliferate faster early in infection when inoculated at lower numbers than when inoculated at high numbers.",Partitioning regulatory mechanisms of within-host malaria dynamics using the effective propagation number.
sf578_8764879,refute,support,"In mouse models, the loss of CSF1R facilitates MOZ-TIF2-induced leuekmogenesis.",PU.1-mediated upregulation of CSF1R is crucial for leukemia stem cell potential induced by MOZ-TIF2
sf587_16999023,silent,support,"In transgenic mice harboring green florescent protein under the control of the Sox2 promoter, less than ten percent of the cells with green florescent colocalize with cell proliferation markers.",Cell Stem Cell Article In Vivo Fate Analysis Reveals the Multipotent and Self-Renewal Capacities of Sox2 + Neural Stem C
sf589_10984005,support,refute,"In young and middle-aged adults, current or remote uses of ADHD medications do not increase the risk of serious cardiovascular events.",ADHD medications and risk of serious cardiovascular events in young and middle-aged adults.
sf593_19675911,support,refute,Incidence of heart failure decreased by 10% in women since 1979.,Trends in heart failure incidence and survival in a community-based population.
sf597_12779444,support,support,Incidence rates of cervical cancer have decreased.,Effect of screening on cervical cancer mortality in England and Wales: analysis of trends with an age period cohort mode
sf597_36355784,support,refute,Incidence rates of cervical cancer have decreased.,The effect of mass screening on incidence and mortality of squamous and adenocarcinoma of cervix uteri.
sf597_25742130,support,silent,Incidence rates of cervical cancer have decreased.,Mass screening programmes and trends in cervical cancer in Finland and the Netherlands.
sf598_25742130,refute,silent,Incidence rates of cervical cancer have increased due to nationwide screening programs based primarily on cytology to detect uterine cervical cancer.,Mass screening programmes and trends in cervical cancer in Finland and the Netherlands.
sf613_9638032,support,support,Increased microtubule acetylation repairs LRRK2 Roc-COR domain mutation induced locomotor deficits.,Increasing microtubule acetylation rescues axonal transport and locomotor deficits caused by LRRK2 Roc-COR domain mutati
sf619_20888849,refute,silent,Increased vessel density along with a reduction in fibrosis decreases the efficacy of chemotherapy treatments.,Inhibition of Hedgehog signaling enhances delivery of chemotherapy in a mouse model of pancreatic cancer.
sf619_2565138,silent,silent,Increased vessel density along with a reduction in fibrosis decreases the efficacy of chemotherapy treatments.,Hyaluronan impairs vascular function and drug delivery in a mouse model of pancreatic cancer
sf623_17000834,silent,refute,Individuals with low serum vitamin D concentrations have increased risk of multiple sclerosis.,"Past exposure to sun, skin phenotype, and risk of multiple sclerosis: case-control study."
sf628_24512064,silent,silent,Infection of human T-cell lymphotropic virus type 1 is most frequent in individuals of African origin.,"HTLV-I/II associated disease in England and Wales, 1993-7: retrospective review of serology requests."
sf636_24294572,support,support,"Inositol lipid 3-phosphatase PTEN converts Ptdlns(3,4)P 2 into phosphatidylinositol 4-phosphate.","PTEN Regulates PI(3,4)P2 Signaling Downstream of Class I PI3K"
sf637_25649714,silent,support,Input from  mental and physical health care professionals is effective at decreasing homelessness.,Mental health problems of homeless children and families: longitudinal study.
sf641_5912283,support,refute,Insomnia can be effectively treated with cognitive behavioral therapy.,Cognitive behavioral therapy vs zopiclone for treatment of chronic primary insomnia in older adults: a randomized contro
sf641_31554917,silent,silent,Insomnia can be effectively treated with cognitive behavioral therapy.,A clinical approach to circadian rhythm sleep disorders.
sf644_13619127,silent,refute,Insulin increases risk of severe kidney failure.,"Diabetes treatments and risk of amputation, blindness, severe kidney failure, hyperglycaemia, and hypoglycaemia: open co"
sf649_12789595,silent,refute,Integrating classroom-based collaborative learning with Web-based collaborative learning leads to subpar class performance,Computer assisted learning in undergraduate medical education.
sf659_1215116,silent,silent,Ivermectin is used to treat lymphatic filariasis.,“Rapid-Impact Interventions”: How a Policy of Integrated Control for Africa's Neglected Tropical Diseases Could Benefit 
sf660_1215116,silent,silent,Ivermectin is used to treat onchocerciasis.,“Rapid-Impact Interventions”: How a Policy of Integrated Control for Africa's Neglected Tropical Diseases Could Benefit 
sf674_2095573,refute,support,LDL cholesterol has no involvement in the development of cardiovascular disease.,LDL-cholesterol concentrations: a genome-wide association study
sf684_4942718,silent,silent,Lack of clpC does not affect sporulation efficiency in Bacillus subtilis cells.,High-Throughput Genetic Screens Identify a Large and Diverse Collection of New Sporulation Genes in Bacillus subtilis
sf690_18750453,silent,silent,Less than 10% of the gabonese children with Schimmelpenning-Feuerstein-Mims syndrome (SFM) had a plasma lactate of more than 5mmol/L.,Assessment of Volume Depletion in Children with Malaria
sf691_10991183,silent,support,Leukemia associated Rho guanine nucleotide-exchange factor represses RhoA in response to SRC activation.,The Rho GEFs LARG and GEF-H1 regulate the mechanical response to force on integrins
sf692_24088502,refute,refute,Leuko-increased blood increases infectious complications in red blood cell transfusion.,Clinical outcomes following institution of the Canadian universal leukoreduction program for red blood cell transfusions
sf693_24088502,support,refute,Leuko-reduced blood reduces infectious complications in red blood cell transfusion.,Clinical outcomes following institution of the Canadian universal leukoreduction program for red blood cell transfusions
sf700_4350400,silent,silent,Localization of PIN1 in the Arabidopsis embryo does not require VPS9a,"Generation of cell polarity in plants links endocytosis, auxin distribution and cell fate decisions"
sf702_4350400,silent,silent,Localization of PIN1 in the roots of Arabidopsis does not require VPS9a,"Generation of cell polarity in plants links endocytosis, auxin distribution and cell fate decisions"
sf715_18421962,silent,support,Low expression of miR7a does represses target genes and exerts a biological function in ovaries.,Assessing the ceRNA hypothesis with quantitative measurements of miRNA and target abundance.
sf716_18421962,silent,silent,Low expression of miR7a exerts a biological function in testis.,Assessing the ceRNA hypothesis with quantitative measurements of miRNA and target abundance.
sf718_17587795,refute,support,Low nucleosome occupancy correlates with low methylation levels across species.,Dnmt1-Independent CG Methylation Contributes to Nucleosome Positioning in Diverse Eukaryotes
sf721_1834762,support,silent,Lupus-prone mice infected with curliproducing bacteria have higher autoantibody titers compared to controls.,Amyloid-DNA Composites of Bacterial Biofilms Stimulate Autoimmunity.
sf723_5531479,support,support,Ly49Q directs the organization of neutrophil migration to inflammation sites by regulating membrane raft functions.,The Ly49Q receptor plays a crucial role in neutrophil polarization and migration by regulating raft trafficking.
sf727_7521113,silent,support,Ly6C hi monocytes have a lower inflammatory capacity compared to their Ly6C lo counterparts.,Fate mapping reveals origins and dynamics of monocytes and tissue macrophages under homeostasis.
sf728_7521113,silent,support,Ly6C hi monocytes have a lower inflammatory capacity than Ly6C lo monocytes.,Fate mapping reveals origins and dynamics of monocytes and tissue macrophages under homeostasis.
sf728_36444198,refute,support,Ly6C hi monocytes have a lower inflammatory capacity than Ly6C lo monocytes.,Subpopulations of mouse blood monocytes differ in maturation stage and inflammatory response.
sf729_26851674,support,silent,Lymphadenopathy is observed in knockin mouse lacking the SHP-2 MAPK pathway.,Dissection of signaling cascades through gp130 in vivo: reciprocal roles for STAT3- and SHP2-mediated signals in immune 
sf742_32159283,support,refute,Macrolides have no protective effect against myocardial infarction.,Antibiotics and risk of subsequent first-time acute myocardial infarction.
sf743_32159283,refute,refute,Macrolides protect against myocardial infarction.,Antibiotics and risk of subsequent first-time acute myocardial infarction.
sf744_8460275,support,refute,Macropinocytosis contributes to a cell's supply of amino acids via the intracellular uptake of protein.,The Utilization of Extracellular Proteins as Nutrients Is Suppressed by mTORC1
sf756_2831620,support,silent,Many proteins in human cells can be post-translationally modified at lysine residues via acetylation.,Protein Lysine Acetylated/Deacetylated Enzymes and the Metabolism-Related Diseases
sf759_1805641,refute,refute,Mathematical models predict that using Artemisinin-based combination therapy over nongametocytocidal drugs have a dramatic impact in reducing malaria transmission.,Modelling the Impact of Artemisinin Combination Therapy and Long-Acting Treatments on Malaria Transmission Intensity
sf768_6421792,silent,silent,Mercaptopurine is anabolized into the inactive methylmercaptopurine by thiopurine methyltrasnferase (TPMT).,Activating mutations in the NT5C2 nucleotidase gene drive chemotherapy resistance in relapsed ALL
sf770_15476777,support,refute,Metastatic colorectal cancer treated with a single agent fluoropyrimidines resulted in reduced efficacy and lower quality of life when compared with oxaliplatin-based chemotherapy in elderly patients.,"Chemotherapy options in elderly and frail patients with metastatic colorectal cancer (MRC FOCUS2): an open-label, random"
sf775_32275758,silent,silent,Mice defective for deoxyribonucleic acid (DNA) polymerase I (polI) reveal increased sensitivity to ionizing radiation (IR).,"Nonoverlapping functions of DNA polymerases mu, lambda, and terminal deoxynucleotidyltransferase during immunoglobulin V"
sf781_24338780,refute,support,Mice that lack Interferon-γ or its receptor exhibit high resistance to experimental autoimmune myocarditis.,Lethal autoimmune myocarditis in interferon-gamma receptor-deficient mice: enhanced disease severity by impaired inducib
sf783_40632104,silent,support,Mice without IFN-γ or its receptor are resistant to EAM induced with α-MyHC/CFA.,Dual role of the IL-12/IFN-gamma axis in the development of autoimmune myocarditis: induction by IL-12 and protection by
sf784_2356950,support,support,MicroRNA is involved in the regulation of Neural Stem Cell (NSC) differentiation and proliferation dynamic homeostasis,Epigenetic regulation of miR-184 by MBD1 governs neural stem cell proliferation and differentiation.
sf785_12471115,silent,silent,Microarray results from culture-amplified mixtures of serotypes correlate poorly with microarray results from uncultured mixtures.,The PneuCarriage Project: A Multi-Centre Comparative Study to Identify the Best Serotyping Methods for Examining Pneumoc
sf793_8551160,refute,silent,Mitochondria are uninvolved in apoptosis.,"Mitochondria: Dynamic Organelles in Disease, Aging, and Development"
sf800_22543403,silent,silent,Modifying the epigenome in the brain affects the normal human aging process by affecting certain genes related to neurogenesis.,Epigenetic mechanisms in neurological disease
sf805_22180793,support,refute,Monoclonal antibody targeting of N-cadherin inhibits metastasis.,"Monoclonal antibody targeting of N-cadherin inhibits prostate cancer growth, metastasis and castration resistance"
sf808_36606083,support,support,Most termination events in Okazaki fragments are sequence specific.,"Quantitative, genome-wide analysis of eukaryotic replication initiation and termination."
sf811_19799455,refute,refute,Mutant mice lacking SVCT2 have greatly increased ascorbic acid levels in both brain and adrenals.,Ascorbic-acid transporter Slc23a1 is essential for vitamin C transport into the brain and for perinatal survival
sf814_33387953,silent,support,"Mutations in G-Beta protein GNB2 are present in many cancers, resulting in loss of interaction with G-alpha subunits and concomitant activation of AKT pathway.",Mutations in G protein beta subunits promote transformation and kinase inhibitor resistance
sf820_8646760,silent,support,N-terminal cleavage increases success identifying transcription start sites.,Identification and Functional Characterization of N-Terminally Acetylated Proteins in Drosophila melanogaster
sf821_8646760,silent,support,N-terminal cleavage reduces success identifying transcription start sites.,Identification and Functional Characterization of N-Terminally Acetylated Proteins in Drosophila melanogaster
sf823_15319019,support,refute,N348I mutations cause resistance to zidovudine (AZT).,N348I in the Connection Domain of HIV-1 Reverse Transcriptase Confers Zidovudine and Nevirapine Resistance
sf830_1897324,silent,support,NF2 (Merlin) causes phosphorylation and subsequent cytoplasmic sequestration of YAP in Drosophila by activating LATS1/2 kinases.,A genetic screen identifies an LKB1–MARK signalling axis controlling the Hippo–YAP pathway
sf831_1897324,silent,silent,NF2 (Merlin) prevents phosphorylation and subsequent cytoplasmic sequestration of YAP in Drosophila.,A genetic screen identifies an LKB1–MARK signalling axis controlling the Hippo–YAP pathway
sf832_30303335,support,support,NFAT4 activation requires IP3R-mediated Ca2+ mobilization.,Control of NFAT Isoform Activation and NFAT-Dependent Gene Expression through Two Coincident and Spatially Segregated In
sf834_5483793,silent,silent,NOX2-independent pathways can generate peroxynitrite by reacting with nitrogen intermediates.,Altered recognition of antigen is a mechanism of CD8+ T cell tolerance in cancer
sf837_15928989,support,refute,NR5A2 is important in development of endometrial tissues.,Liver receptor homolog-1 is essential for pregnancy
sf839_1469751,support,support,Nanoparticles can be targeted against specific cell types by incorporating aptamers into lipid nanoparticles.,Aptamer-functionalized lipid nanoparticles targeting osteoblasts as a novel RNA interference–based bone anabolic strateg
sf845_17741440,support,support,Neutrophil extracellular traps (NETs) are released by ANCA-stimulated neutrophils.,Netting neutrophils in autoimmune small-vessel vasculitis
sf847_16787954,refute,refute,New drugs for tuberculosis often do not penetrate the necrotic portion of a tuberculosis lesion in high concentrations.,The association between sterilizing activity and drug distribution into tuberculosis lesions
sf852_13843341,refute,refute,Non-invasive ventilation use should be decreased if there is inadequate response to conventional treatment.,Cost effectiveness of ward based non-invasive ventilation for acute exacerbations of chronic obstructive pulmonary disea
sf859_1982286,refute,support,Normal expression of RUNX1 has tumor-promoting effects.,Reverse engineering of TLX oncogenic transcriptional networks identifies RUNX1 as tumor suppressor in T-ALL
sf870_195689316,silent,silent,Obesity decreases life quality.,Body-mass index and cause-specific mortality in 900 000 adults: collaborative analyses of 57 prospective studies.
sf873_1180972,refute,silent,Obesity is determined solely by environmental factors.,Genetics of obesity in adult adoptees and their biological siblings.
sf873_19307912,refute,silent,Obesity is determined solely by environmental factors.,Familial obesity and leanness.
sf873_27393799,refute,silent,Obesity is determined solely by environmental factors.,The body-mass index of twins who have been reared apart.
sf873_29025270,refute,silent,Obesity is determined solely by environmental factors.,An adoption study of human obesity.
sf873_3315558,refute,silent,Obesity is determined solely by environmental factors.,Genetic analysis of human obesity in an Italian sample.
sf879_8426046,refute,support,Occupancy of ribosomes by IncRNAs do not make functional peptides.,Ribosome Profiling Provides Evidence that Large Noncoding RNAs Do Not Encode Proteins
sf880_8426046,support,support,Occupancy of ribosomes by IncRNAs mirror 5 0-UTRs,Ribosome Profiling Provides Evidence that Large Noncoding RNAs Do Not Encode Proteins
sf882_14803797,refute,refute,Omnivores produce less trimethylamine N-oxide from dietary I-carnitine than vegetarians.,"Intestinal microbiota metabolism of L-carnitine, a nutrient in red meat, promotes atherosclerosis"
sf887_18855191,silent,silent,Only a minority of cells survive development after differentiation into stress-resistant spores.,Exploitative and Hierarchical Antagonism in a Cooperative Bacterium
sf903_10648422,refute,support,PD-1 triggering on monocytes reduces IL-10 production by monocytes.,Programmed death-1–induced interleukin-10 production by monocytes impairs CD4+ T cell activation during HIV infection
sf904_7370282,support,refute,PDPN promotes efficient motility along stromal surfaces by activating the C-type lectin receptor to rearrange the actin cytoskeleton in dendritic cells.,Podoplanin-Rich Stromal Networks Induce Dendritic Cell Motility via Activation of the C-type Lectin Receptor CLEC-2
sf907_6923961,silent,support,PGE 2 promotes intestinal tumor growth by altering the expression of tumor suppressing and DNA repair genes.,Prostaglandin E2 promotes intestinal tumor growth via DNA methylation
sf911_11254556,support,refute,PKG-la plays an essential role in expression of pain hypersensitivity in PGK-la knockout mice.,Presynaptically Localized Cyclic GMP-Dependent Protein Kinase 1 Is a Key Determinant of Spinal Synaptic Potentiation and
sf913_3203590,silent,silent,PPAR-RXRs are inhibited by PPAR ligands.,Unique response pathways are established by allosteric interactions among nuclear hormone receptors
